Job ID: 14439
Node: node002 echo Starting: 07/07/25 13:09:12
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-multilingual-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Map:   0%|                                                                                     | 0/1000 [00:00<?, ? examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 2388.99 examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 2348.53 examples/s]
Map:   0%|                                                                                     | 0/1000 [00:00<?, ? examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 2939.58 examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 2882.09 examples/s]
Map:   0%|                                                                                     | 0/1000 [00:00<?, ? examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 3231.79 examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 3162.91 examples/s]
<class 'dict'> {'Lang_int': tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]), 'input_ids': tensor([[  101,  2474,  7151,  ...,     0,     0,     0],
        [  101, 21110, 11393,  ...,     0,     0,     0],
        [  101, 11345, 18372,  ...,     0,     0,     0],
        ...,
        [  101,  6335,  1037,  ...,     0,     0,     0],
        [  101, 24209,  1005,  ...,     0,     0,     0],
        [  101, 11087,  8330,  ...,     0,     0,     0]]), 'attention_mask': tensor([[1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0],
        ...,
        [1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0]])}
Epoch Loop:   0%|                                                                                       | 0/10 [00:00<?, ?it/s]Epoch Loop:  10%|███████▌                                                                   | 1/10 [24:34<3:41:07, 1474.21s/it]Epoch Loop:  20%|███████████████                                                            | 2/10 [49:09<3:16:37, 1474.65s/it]Epoch Loop:  30%|█████████████████████▉                                                   | 3/10 [1:14:09<2:53:23, 1486.28s/it]Epoch Loop:  40%|█████████████████████████████▏                                           | 4/10 [1:39:37<2:30:15, 1502.65s/it]Epoch Loop:  50%|████████████████████████████████████▌                                    | 5/10 [2:03:56<2:03:55, 1487.01s/it]Epoch Loop:  60%|███████████████████████████████████████████▊                             | 6/10 [2:28:11<1:38:25, 1476.26s/it]Epoch Loop:  70%|███████████████████████████████████████████████████                      | 7/10 [2:52:26<1:13:27, 1469.28s/it]Epoch Loop:  80%|████████████████████████████████████████████████████████████               | 8/10 [3:16:41<48:49, 1464.65s/it]Epoch Loop:  90%|███████████████████████████████████████████████████████████████████▌       | 9/10 [3:40:55<24:21, 1461.43s/it]Epoch Loop: 100%|██████████████████████████████████████████████████████████████████████████| 10/10 [4:05:09<00:00, 1459.11s/it]Epoch Loop: 100%|██████████████████████████████████████████████████████████████████████████| 10/10 [4:05:09<00:00, 1470.96s/it]
Sucessful epoch: 0 10
Epoch 1/0 | Avg loss: 1.1100 | Train Accuracy: 0.8800 | Dev Accuracy: 0.8450 | Test Accuracy: 0.8540
Epoch 1/0 | Avg loss: 0.3197 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.3096 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.3002 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.2913 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.2830 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.2752 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.2677 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.2607 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.2540 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.2476 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.2416 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.2359 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.2304 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.2251 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.2201 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.2154 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.2108 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.2065 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.2023 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1983 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1944 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1907 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1872 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1837 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1804 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1773 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1742 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1712 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1684 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1656 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1630 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1604 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1579 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1555 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1531 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1509 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1487 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 1/0 | Avg loss: 0.1476 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Sucessful epoch: 1 10
Epoch 2/1 | Avg loss: 0.0183 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0160 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0151 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0147 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0143 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0140 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0138 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0136 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0134 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0133 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0132 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0130 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0129 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0128 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0127 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0126 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0125 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0124 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0123 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0122 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0121 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0120 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0119 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0118 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0117 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0116 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0115 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0114 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0114 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0113 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0112 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0112 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0111 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0110 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0109 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0109 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0108 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0107 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0107 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0106 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0106 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0105 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0104 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0104 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0103 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0103 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0102 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0101 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0101 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0100 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0100 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0099 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0099 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0098 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0098 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0097 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0097 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0096 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0096 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0095 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0095 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0094 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 2/1 | Avg loss: 0.0094 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Sucessful epoch: 2 10
Epoch 3/2 | Avg loss: 0.0093 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0078 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0073 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0071 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0069 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0068 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0067 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0066 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0065 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0065 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0064 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0064 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0064 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0063 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0063 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0062 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0062 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0062 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0061 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0061 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0061 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0060 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0060 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0060 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0060 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0059 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0059 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0059 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0059 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0058 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0058 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
